Время(нс),Операции
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
1542,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
84,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
1625,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
42,4
375,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
1584,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
1542,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
84,4
42,4
83,4
41,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
83,4
41,4
1084,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
41,4
41,4
42,4
42,4
83,4
83,4
42,4
1834,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
84,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
42,4
41,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
84,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
166,4
41,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
84,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
1750,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
42,4
84,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
125,4
42,4
41,4
42,4
84,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
125,4
1792,4
3833,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
84,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
83,4
83,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
167,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
83,4
41,4
42,4
84,4
83,4
41,4
42,4
42,4
83,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
42,4
42,4
41,4
83,4
42,4
42,4
41,4
42,4
84,4
42,4
41,4
42,4
125,4
83,4
42,4
41,4
83,4
84,4
42,4
41,4
42,4
42,4
83,4
83,4
84,4
42,4
41,4
83,4
